year,degree_type,degree_type_code,category_code,category_name,first_discipline_code,first_discipline_name,source_url
2026,学术学位,xs,01,哲学,0101,哲学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,02,经济学,0201,理论经济学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,02,经济学,0202,应用经济学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,02,经济学,0270,统计学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,02,经济学,0271,区域国别学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,03,法学,0301,法学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,03,法学,0302,政治学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,03,法学,0303,社会学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,03,法学,0304,民族学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,03,法学,0305,马克思主义理论,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,03,法学,0306,公安学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,03,法学,0307,中共党史党建学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,03,法学,0308,纪检监察学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,03,法学,0370,国家安全学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,03,法学,0371,区域国别学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,04,教育学,0401,教育学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,04,教育学,0402,心理学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,04,教育学,0403,体育学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,05,文学,0501,中国语言文学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,05,文学,0502,外国语言文学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,05,文学,0503,新闻传播学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,05,文学,0570,区域国别学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,06,历史学,0601,考古学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,06,历史学,0602,中国史,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,06,历史学,0603,世界史,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,06,历史学,0670,区域国别学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0701,数学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0702,物理学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0703,化学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0704,天文学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0705,地理学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0706,大气科学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0707,海洋科学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0708,地球物理学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0709,地质学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0710,生物学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0711,系统科学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0712,科学技术史,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0713,生态学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0714,统计学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0770,集成电路科学与工程,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0771,心理学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0772,力学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0773,材料科学与工程,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0774,电子科学与技术,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0775,计算机科学与技术,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0776,环境科学与工程,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0777,生物医学工程,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0778,基础医学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0779,公共卫生与预防医学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0780,药学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0781,中药学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0783,护理学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0787,遥感科学与技术,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0788,智能科学与技术,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,07,理学,0789,纳米科学与工程,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,08,工学,0801,力学,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,08,工学,0802,机械工程,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,08,工学,0803,光学工程,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,08,工学,0804,仪器科学与技术,https://yz.chsi.com.cn/zsml/
2026,学术学位,xs,08,工学,0805,材料科学与工程,https://yz.chsi.com.cn/zsml/
